Athlete_ID,Age,Gender,Sport_Type,Session_ID,Date,Session_Duration,Heart_Rate_Avg,Speed_Avg,Distance_Covered,Endurance_Score,Technique_Score,Performance_Level
8,23,Male,Basketball,S006,2025-01-09,32,127,6.110096630648069,11552,99.02924370294308,57.30236298873196,Needs Improvement
6,19,Male,Basketball,S003,2025-01-01,39,139,5.087841939197619,10298,121.4836880094082,58.06720564159758,Needs Improvement
7,22,Female,Basketball,S009,2025-01-09,45,117,4.482515776555195,12995,81.81488107073743,60.58084798607714,Needs Improvement
4,21,Female,Basketball,S007,2025-01-08,68,141,6.122305304385644,12633,88.74707389652369,49.72795807022156,Needs Improvement
4,21,Male,Football,S001,2025-01-01,69,135,10.088415005907013,12002,90.2058064273166,66.15193431175975,Average
6,25,Male,Football,S008,2025-01-07,48,134,5.45380412258361,9910,91.33142783212706,53.232385163312756,Average
1,23,Female,Basketball,S004,2025-01-07,52,163,6.505707757694954,11540,62.58538054057541,68.23981039891095,Needs Improvement
6,24,Female,Basketball,S007,2025-01-05,38,135,7.380631261390155,14057,73.32806229375984,76.92836716563558,Average
5,24,Female,Basketball,S001,2025-01-04,53,144,7.680210447239313,10697,64.96243428652384,51.541555647681626,Average
3,22,Male,Basketball,S006,2025-01-09,58,147,10.448786466242375,9785,56.410122258172336,55.35880642768144,Needs Improvement
7,22,Female,Football,S001,2025-01-06,46,135,8.579253211792075,13070,75.48626619728712,68.88160101023965,Needs Improvement
3,22,Male,Football,S006,2025-01-02,17,131,7.8510174189117,7393,61.60233626681758,65.87609733741192,Average
6,22,Male,Basketball,S009,2025-01-02,32,144,6.438805504039458,14731,76.7306391054719,83.4664339734362,Needs Improvement
4,23,Female,Football,S006,2025-01-04,26,151,6.026407639598401,14444,89.64751464207731,66.79404693420531,Average
8,22,Female,Basketball,S002,2025-01-07,38,144,9.216379268871368,3254,79.87936951324497,64.05870728311493,Needs Improvement
6,20,Female,Basketball,S002,2025-01-09,51,135,9.847715094673891,6418,34.39801095317365,58.51056477949516,Average
8,21,Male,Basketball,S007,2025-01-07,49,130,4.62433583531617,5580,91.0221442359958,68.30969286199915,Average
4,16,Male,Basketball,S006,2025-01-07,19,136,8.502791325130495,6957,91.97267130517534,59.10642742901869,Needs Improvement
3,24,Male,Football,S003,2025-01-05,50,125,5.357338353185,4430,68.59296087638864,74.00371010995056,Average
6,22,Female,Basketball,S001,2025-01-06,36,123,4.641101167532921,9108,65.61463248341765,80.90167027417141,Needs Improvement
10,21,Female,Football,S008,2025-01-09,56,137,6.697948264223362,11044,89.89234903869253,52.821889492048385,Needs Improvement
8,21,Female,Football,S010,2025-01-05,29,164,9.689217045325657,12226,83.41142428587523,48.20282587911065,Needs Improvement
6,21,Male,Basketball,S010,2025-01-04,51,132,7.839624830601705,9775,60.75978227305481,73.62950828838513,Needs Improvement
7,20,Male,Football,S007,2025-01-01,49,142,7.71586715683603,15208,58.284296153023874,54.72897592686798,Needs Improvement
5,19,Female,Basketball,S003,2025-01-06,69,127,6.926544333378787,900,60.16235478176071,68.35678394543169,Needs Improvement
3,21,Female,Football,S001,2025-01-06,49,134,5.03774463224398,12335,86.64278809769934,47.74923884207196,Average
10,19,Female,Basketball,S006,2025-01-06,37,139,3.274362618897918,6561,52.149965821970085,70.06422438297109,Needs Improvement
4,21,Male,Basketball,S008,2025-01-01,69,138,6.517293907741377,12622,93.1416666714266,63.18829017937536,Average
1,22,Male,Basketball,S006,2025-01-02,55,141,9.388642431359079,7454,73.05939463691197,55.354546429545074,Average
6,25,Female,Basketball,S006,2025-01-04,54,143,7.7679805455906905,6405,107.33061670056523,76.37901307913077,Average
1,22,Male,Football,S002,2025-01-01,58,134,7.906393388636526,2199,94.9307128661429,79.6679841970529,Needs Improvement
2,19,Male,Basketball,S003,2025-01-10,69,122,8.239077817131207,3089,88.21826609988935,55.14852787593641,Needs Improvement
10,23,Female,Football,S007,2025-01-03,43,146,5.721709075730895,5687,58.68002398838189,67.19918480336813,Average
4,26,Male,Football,S008,2025-01-04,6,130,8.594062229019114,8813,75.21349229476475,81.13013489756642,Average
8,21,Female,Football,S006,2025-01-06,52,135,7.668686512986463,12717,41.88226205196006,75.8113918080069,Average
-2,18,Male,Basketball,S006,2025-01-08,102,142,5.609525074991115,10899,74.51687515351668,64.85897209974533,Needs Improvement
5,22,Female,Basketball,S006,2025-01-01,16,144,5.6242324463063325,9502,73.63938149661783,59.49663401665665,Needs Improvement
3,20,Female,Football,S007,2025-01-09,53,145,5.42639090381328,11546,59.38149472616053,64.13819961785565,Average
9,22,Female,Basketball,S005,2025-01-08,34,141,9.400393537438557,4945,76.5915542017847,70.71199848208157,Average
5,22,Male,Football,S008,2025-01-07,50,133,5.87613289241699,13037,60.52640970127425,63.38811665874629,Average
10,24,Female,Football,S005,2025-01-08,14,128,9.825690637546938,13858,75.5011514144832,63.18006932652682,Average
0,20,Male,Football,S002,2025-01-04,70,143,6.052088414885713,3961,62.807971700577724,62.68890779727181,Average
11,19,Female,Football,S007,2025-01-05,46,147,4.557910557788282,14946,51.257767520903926,60.80388128455637,Average
8,18,Male,Football,S008,2025-01-01,42,133,8.144134628466658,10815,63.916018117308724,74.13485904080842,Average
7,24,Male,Football,S003,2025-01-06,49,138,10.44374810728619,5078,72.7821543850127,74.76408226914671,Average
6,22,Male,Football,S002,2025-01-03,78,116,7.099428221916185,15749,60.99883305249713,41.900865751493804,Needs Improvement
5,22,Male,Football,S006,2025-01-07,54,144,8.01018019374192,11382,93.59510311459898,65.44598208355303,Average
9,20,Male,Basketball,S010,2025-01-05,41,134,6.976764643986199,10346,91.56832124878335,75.84313116977225,Average
3,22,Female,Football,S006,2025-01-09,69,128,5.40861567610004,7806,76.91124403418742,49.198458166867724,Needs Improvement
0,21,Female,Football,S010,2025-01-02,66,142,7.266299086572852,10893,96.33051259360533,66.0257650607225,Needs Improvement
8,21,Male,Basketball,S003,2025-01-06,65,136,5.740771214306357,13092,42.36093452770406,75.41849524948215,Average
4,21,Male,Basketball,S001,2025-01-10,46,151,6.094600364226996,11874,95.56462326243863,53.776643768965094,Average
10,21,Female,Basketball,S006,2025-01-08,21,152,9.447645474164442,10476,88.60344100523912,62.70995587807987,Average
8,24,Female,Basketball,S005,2025-01-04,57,133,5.864702263750482,6940,94.14664307250656,79.17386687347646,Average
10,25,Female,Football,S001,2025-01-07,66,130,8.09495052095158,9769,78.3238456454179,58.12814249606334,Average
1,21,Male,Football,S007,2025-01-06,49,127,7.822616686725755,11955,54.53829415356755,68.14055589453672,Average
10,24,Male,Basketball,S003,2025-01-07,39,142,6.399025020144928,6852,76.76718759066998,55.327462588155655,Needs Improvement
1,21,Male,Basketball,S009,2025-01-01,32,151,6.161196725655563,5476,52.28664168855222,73.10285917455124,Needs Improvement
8,23,Male,Football,S006,2025-01-05,36,153,9.352344868514816,12174,73.27147852414375,48.990683099972074,Average
5,21,Male,Football,S006,2025-01-06,66,140,7.394849208353666,6189,75.09818536364152,78.0002083497553,Average
5,19,Female,Football,S003,2025-01-05,75,132,6.005858204425814,8934,101.50327340880582,69.80757798267938,Needs Improvement
4,21,Male,Football,S002,2025-01-07,55,143,10.395498662695534,7427,87.1394108048267,82.91866245220733,Needs Improvement
8,20,Male,Football,S002,2025-01-10,56,132,5.213668724788863,13584,90.27290489086832,70.83174400049658,Average
10,21,Female,Football,S002,2025-01-07,45,133,6.0252551358462,11278,69.74353499817994,69.46976982796681,Needs Improvement
10,21,Male,Football,S003,2025-01-09,69,111,11.349210514665526,8573,82.0661687086497,52.37044186172098,Needs Improvement
3,22,Male,Football,S004,2025-01-05,32,161,8.25625680616287,16747,84.69671350706614,58.58353924739748,Needs Improvement
5,23,Male,Football,S006,2025-01-09,89,147,3.998580322657464,12401,88.81418330169777,51.773941898903566,Needs Improvement
5,24,Female,Football,S006,2025-01-09,41,156,7.760966403288475,8379,76.48321222602097,83.92205774653112,Average
2,23,Female,Football,S002,2025-01-10,62,125,3.101116476700466,11823,97.09862538233276,79.88563513386485,Needs Improvement
5,23,Male,Basketball,S003,2025-01-04,35,147,8.365536702523979,14557,83.16809868970368,69.02343276233671,Needs Improvement
8,22,Female,Basketball,S008,2025-01-03,55,147,6.461244057594907,12370,92.18518889019865,56.95047456192386,Average
7,22,Male,Football,S008,2025-01-03,38,138,4.691136288497066,8515,68.3918244277047,64.87865148897599,Needs Improvement
7,19,Female,Basketball,S008,2025-01-02,26,151,9.776549216618065,8110,98.68575126097193,69.2288168725183,Needs Improvement
5,18,Male,Basketball,S009,2025-01-10,42,125,6.2255389335797435,13039,82.5166733768358,52.25560841971485,Average
-2,21,Male,Basketball,S008,2025-01-07,65,126,8.669060106691205,2041,81.26816391300702,68.42915784624275,Needs Improvement
7,22,Female,Football,S003,2025-01-08,67,119,5.885758129831768,10640,89.6455053301018,63.05819386345773,Needs Improvement
4,20,Male,Basketball,S010,2025-01-02,58,124,8.70597228228204,8028,79.45686121369367,77.88368063030855,Average
6,16,Male,Basketball,S002,2025-01-04,40,133,7.7626756038779,9984,92.06103264925954,64.2648205838329,Average
7,22,Female,Football,S008,2025-01-10,29,146,7.129466421823848,12475,86.75057134852987,69.03732529479423,Average
8,21,Female,Football,S001,2025-01-07,68,150,5.48530467351944,6433,77.45165294053817,52.62667886985893,Needs Improvement
9,22,Female,Football,S010,2025-01-03,63,134,9.195054029959929,9552,89.77063470349404,66.00225634770689,Average
1,21,Male,Football,S007,2025-01-02,55,129,4.000492994141428,6868,84.91229992816106,80.2868501869476,Average
-5,21,Male,Basketball,S009,2025-01-01,26,136,9.264832139268092,4805,69.14729821302956,72.5138748450832,Needs Improvement
2,25,Male,Basketball,S001,2025-01-05,50,142,3.7858066854929477,6284,63.812678435446145,68.13070906200363,Average
5,24,Male,Football,S002,2025-01-02,72,122,7.02324136174078,2397,85.35225082698913,61.930282427200325,Needs Improvement
2,24,Male,Basketball,S010,2025-01-04,29,141,8.809043329466862,7215,67.10228962070504,78.87263005572305,Needs Improvement
3,21,Male,Basketball,S005,2025-01-01,59,118,5.610736243935061,11537,54.709591294007076,78.0086488061571,Average
5,22,Male,Football,S003,2025-01-06,39,144,6.632607473157094,3668,77.5234949329257,76.06252760206183,Needs Improvement
10,20,Male,Football,S004,2025-01-01,55,128,9.025085240318255,6582,95.92352670807847,69.14191416597546,Average
6,24,Male,Basketball,S005,2025-01-07,53,140,5.981857848177299,6400,104.77175584104279,69.986207162109,Average
7,25,Male,Basketball,S007,2025-01-02,71,130,7.561865765078812,11496,106.25406211016647,63.725332995236144,Needs Improvement
5,21,Female,Basketball,S008,2025-01-05,33,148,7.620112926091197,3848,92.6475202069634,60.33497128867607,Average
2,22,Male,Football,S005,2025-01-10,67,152,4.687805567033319,6666,76.29997995086357,51.93128249821073,Average
-2,22,Male,Basketball,S002,2025-01-04,34,118,4.503300613650701,4631,58.87323695341922,66.9648194843074,Average
9,24,Male,Basketball,S008,2025-01-04,22,126,6.9771635240420204,2649,92.9866657665795,63.34897721529604,Needs Improvement
10,20,Male,Football,S002,2025-01-02,60,129,7.183417998614592,6448,115.55357997712676,63.60877265068916,Needs Improvement
0,22,Female,Basketball,S005,2025-01-10,48,127,8.293159692053369,11324,69.84732301467557,67.74093902733796,Average
6,22,Male,Football,S004,2025-01-04,56,139,8.015068873547085,2759,81.04221356454252,80.06860505923622,Needs Improvement
5,20,Male,Football,S006,2025-01-10,54,120,10.08954077696592,14441,120.50374538335811,86.68413083303072,Average
5,20,Male,Basketball,S002,2025-01-09,58,126,8.654561878612864,12905,75.96919026523804,65.80793546949214,Average
1,20,Male,Football,S006,2025-01-04,48,135,5.643792463380258,11548,90.69738800322494,67.31493807912402,Needs Improvement
4,19,Female,Basketball,S003,2025-01-06,36,143,9.351837437648728,5022,95.38211907007906,50.743799761858426,Average
6,23,Female,Basketball,S009,2025-01-04,37,124,10.487710746295939,11207,44.68666144435774,62.168696654071425,Needs Improvement
-1,23,Female,Basketball,S009,2025-01-04,89,141,7.708453063865334,7171,54.48260919138536,75.39038326498775,Average
0,24,Female,Football,S003,2025-01-05,75,149,6.172428640920695,9689,82.16200461494996,67.03026328186536,Needs Improvement
7,20,Male,Basketball,S007,2025-01-09,41,118,6.829927281626748,8436,69.1332701211922,55.18889696027421,Needs Improvement
8,23,Male,Football,S008,2025-01-09,47,139,4.846944625615038,13519,83.30629374785971,80.21510426906454,Needs Improvement
3,24,Female,Football,S009,2025-01-10,18,128,9.36730180675052,5452,82.37214546257293,64.72573296778937,Needs Improvement
6,22,Female,Football,S009,2025-01-04,74,138,6.44395262581255,14450,59.02139527601627,59.34591316438557,Average
2,22,Male,Basketball,S010,2025-01-10,44,141,5.78371320458527,2021,88.82820360817388,62.510921160440795,Average
3,21,Male,Football,S008,2025-01-04,27,130,5.337404623342491,13122,88.67835815468833,47.568778472323544,Needs Improvement
4,22,Male,Football,S007,2025-01-05,63,151,4.947155048210519,12105,84.44921111473624,83.9714459933938,Average
2,19,Male,Football,S001,2025-01-09,46,129,4.5608887046044035,11686,74.44543309741603,80.47433986617291,Needs Improvement
6,23,Male,Basketball,S009,2025-01-06,77,152,7.427859048115945,14898,48.83804879311372,79.23304126025255,Needs Improvement
7,22,Male,Basketball,S007,2025-01-10,56,135,7.653902680690098,14286,85.17492153693752,55.28421914352661,Average
7,27,Female,Basketball,S004,2025-01-09,48,125,8.896534486229086,1748,95.67155753902094,70.93186935625296,Needs Improvement
6,20,Male,Football,S001,2025-01-01,65,135,9.450254358183823,8262,46.630844255807226,57.12880567010106,Needs Improvement
7,23,Male,Basketball,S003,2025-01-10,21,141,9.88202667430939,9313,88.75620722543259,76.56809401958164,Needs Improvement
1,21,Male,Basketball,S009,2025-01-06,65,154,4.71524589461693,10459,73.24119128600725,56.02195263794503,Needs Improvement
